Treatments,Time,s1,s2,s3,s4,s5,s6,s7
exp_1,0.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1
exp_1,48.0,0.29855858087251935,0.15909486221288757,0.08195978862310821,0.21547884537202244,0.01646797735312997,0.16858993138254874,5.671064938088647e-05
exp_2,0.0,0.1,0.1,0.1,0.1,0.1,0.1,0.0
exp_2,48.0,0.286261666036236,0.1655217461351781,0.06513927419805829,0.15530500769014519,0.02507422810702969,0.21255515062089073,0.0
exp_3,0.0,0.1,0.1,0.1,0.1,0.1,0.0,0.1
exp_3,48.0,0.47890160857733255,0.19420420874047278,0.1077299018806251,0.1229945298803509,0.001487757222007006,0.0,1.584871883624031e-05
exp_4,0.0,0.1,0.1,0.1,0.1,0.1,0.0,0.0
exp_4,48.0,0.45524024378908207,0.23487711319808466,0.05826021879680561,0.16494603762784868,0.001222571549965054,0.0,0.0
exp_5,0.0,0.1,0.1,0.1,0.1,0.0,0.1,0.1
exp_5,48.0,0.2990303689808886,0.19261294815554184,0.07568522499139761,0.15505004747071355,0.0,0.2053601248814112,0.00010632942121139971
exp_6,0.0,0.1,0.1,0.1,0.1,0.0,0.1,0.0
exp_6,48.0,0.2665613532085713,0.21859318852043533,0.06091755682865997,0.1643561620883213,0.0,0.16788170717382347,0.0
exp_7,0.0,0.1,0.1,0.1,0.1,0.0,0.0,0.1
exp_7,48.0,0.38529494482422233,0.2123045090510805,0.095610066684561,0.1580751272259665,0.0,0.0,1.237343315432004e-05
exp_8,0.0,0.1,0.1,0.1,0.1,0.0,0.0,0.0
exp_8,48.0,0.35663845402705974,0.2388287566135445,0.09965760431746432,0.13525421053740827,0.0,0.0,0.0
exp_9,0.0,0.1,0.1,0.1,0.0,0.1,0.1,0.1
exp_9,48.0,0.30846954730887455,0.05157657193874125,0.17082989674147997,0.0,0.19009833605260967,0.4403480494887088,0.00028080530896149817
exp_10,0.0,0.1,0.1,0.1,0.0,0.1,0.1,0.0
exp_10,48.0,0.18235730675073555,0.04466924440914111,0.1803840559243876,0.0,0.17758903447479693,0.40049948740628666,0.0
